Date,D0,Value
1988-01,1J,2.887
1988-01,2J,3.218
1988-01,3J,3.3930000000000002
1988-01,4J,3.554
1988-01,5J,3.695
1988-01,6J,3.81
1988-01,7J,3.904
1988-01,8J,3.98
1988-01,9J,4.041
1988-01,10J,4.092
1988-01,20J,4.3260000000000005
1988-01,30J,
1988-02,1J,2.638
1988-02,2J,2.99
1988-02,3J,3.2710000000000004
1988-02,4J,3.498
1988-02,5J,3.6719999999999997
1988-02,6J,3.804
1988-02,7J,3.905
1988-02,8J,3.984
1988-02,9J,4.047
1988-02,10J,4.098
1988-02,20J,4.332
1988-02,30J,
1988-03,1J,2.641
1988-03,2J,3.263
1988-03,3J,3.573
1988-03,4J,3.734
1988-03,5J,3.823
1988-03,6J,3.878
1988-03,7J,3.9160000000000004
1988-03,8J,3.946
1988-03,9J,3.972
1988-03,10J,3.998
1988-03,20J,4.255
1988-03,30J,
1988-04,1J,2.8
1988-04,2J,3.25
1988-04,3J,3.467
1988-04,4J,3.594
1988-04,5J,3.6839999999999997
1988-04,6J,3.7569999999999997
1988-04,7J,3.819
1988-04,8J,3.8739999999999997
1988-04,9J,3.923
1988-04,10J,3.965
1988-04,20J,4.2
1988-04,30J,
1988-05,1J,3.1910000000000003
1988-05,2J,3.602
1988-05,3J,3.802
1988-05,4J,3.909
1988-05,5J,3.9739999999999998
1988-05,6J,4.019
1988-05,7J,4.053999999999999
1988-05,8J,4.082
1988-05,9J,4.106
1988-05,10J,4.127
1988-05,20J,4.247
1988-05,30J,
1988-06,1J,3.642
1988-06,2J,3.707
1988-06,3J,3.764
1988-06,4J,3.83
1988-06,5J,3.897
1988-06,6J,3.96
1988-06,7J,4.0169999999999995
1988-06,8J,4.069
1988-06,9J,4.115
1988-06,10J,4.155
1988-06,20J,4.38
1988-06,30J,
1988-07,1J,4.1610000000000005
1988-07,2J,4.195
1988-07,3J,4.206
1988-07,4J,4.212
1988-07,5J,4.215
1988-07,6J,4.218
1988-07,7J,4.218999999999999
1988-07,8J,4.221
1988-07,9J,4.2219999999999995
1988-07,10J,4.2219999999999995
1988-07,20J,4.226
1988-07,30J,
1988-08,1J,4.044
1988-08,2J,3.9589999999999996
1988-08,3J,3.943
1988-08,4J,3.9810000000000003
1988-08,5J,4.037
1988-08,6J,4.096
1988-08,7J,4.1530000000000005
1988-08,8J,4.204
1988-08,9J,4.251
1988-08,10J,4.292
1988-08,20J,4.498
1988-08,30J,
1988-09,1J,3.8139999999999996
1988-09,2J,3.798
1988-09,3J,3.8710000000000004
1988-09,4J,3.9619999999999997
1988-09,5J,4.041
1988-09,6J,4.105
1988-09,7J,4.156000000000001
1988-09,8J,4.197
1988-09,9J,4.23
1988-09,10J,4.257
1988-09,20J,4.381
1988-09,30J,
1988-10,1J,4.1080000000000005
1988-10,2J,4.157
1988-10,3J,4.0889999999999995
1988-10,4J,4.025
1988-10,5J,3.986
1988-10,6J,3.967
1988-10,7J,3.965
1988-10,8J,3.9739999999999998
1988-10,9J,3.991
1988-10,10J,4.013999999999999
1988-10,20J,4.406000000000001
1988-10,30J,
1988-11,1J,4.506
1988-11,2J,4.29
1988-11,3J,4.144
1988-11,4J,4.053999999999999
1988-11,5J,4.003
1988-11,6J,3.9810000000000003
1988-11,7J,3.9789999999999996
1988-11,8J,3.991
1988-11,9J,4.013
1988-11,10J,4.042
1988-11,20J,4.387
1988-11,30J,
1988-12,1J,4.691
1988-12,2J,4.425
1988-12,3J,4.24
1988-12,4J,4.131
1988-12,5J,4.074
1988-12,6J,4.05
1988-12,7J,4.048
1988-12,8J,4.06
1988-12,9J,4.081
1988-12,10J,4.107
1988-12,20J,4.374
1988-12,30J,
1989-01,1J,5.651
1989-01,2J,5.14
1989-01,3J,4.862
1989-01,4J,4.727
1989-01,5J,4.6530000000000005
1989-01,6J,4.606
1989-01,7J,4.574
1989-01,8J,4.55
1989-01,9J,4.531000000000001
1989-01,10J,4.5169999999999995
1989-01,20J,4.45
1989-01,30J,
1989-02,1J,6.079
1989-02,2J,5.522
1989-02,3J,5.202000000000001
1989-02,4J,5.03
1989-02,5J,4.926
1989-02,6J,4.857
1989-02,7J,4.808
1989-02,8J,4.771
1989-02,9J,4.742
1989-02,10J,4.718999999999999
1989-02,20J,4.615
1989-02,30J,
1989-03,1J,5.992999999999999
1989-03,2J,5.473
1989-03,3J,5.178999999999999
1989-03,4J,5.035
1989-03,5J,4.954
1989-03,6J,4.901
1989-03,7J,4.864
1989-03,8J,4.836
1989-03,9J,4.815
1989-03,10J,4.798
1989-03,20J,4.72
1989-03,30J,
1989-04,1J,6.443
1989-04,2J,5.845
1989-04,3J,5.439
1989-04,4J,5.231
1989-04,5J,5.132000000000001
1989-04,6J,5.086
1989-04,7J,5.066
1989-04,8J,5.058
1989-04,9J,5.055
1989-04,10J,5.053999999999999
1989-04,20J,5.061
1989-04,30J,
1989-05,1J,7.446000000000001
1989-05,2J,6.476
1989-05,3J,5.926
1989-05,4J,5.638999999999999
1989-05,5J,5.483
1989-05,6J,5.392
1989-05,7J,5.334
1989-05,8J,5.294
1989-05,9J,5.265
1989-05,10J,5.242000000000001
1989-05,20J,5.143
1989-05,30J,
1989-06,1J,6.922000000000001
1989-06,2J,6.019
1989-06,3J,5.455
1989-06,4J,5.178
1989-06,5J,5.066
1989-06,6J,5.035
1989-06,7J,5.041
1989-06,8J,5.06
1989-06,9J,5.083
1989-06,10J,5.105
1989-06,20J,5.229
1989-06,30J,
1989-07,1J,6.397
1989-07,2J,5.617999999999999
1989-07,3J,5.273
1989-07,4J,5.153
1989-07,5J,5.122999999999999
1989-07,6J,5.125
1989-07,7J,5.136
1989-07,8J,5.15
1989-07,9J,5.162000000000001
1989-07,10J,5.172999999999999
1989-07,20J,5.226
1989-07,30J,
1989-08,1J,7.07
1989-08,2J,6.145
1989-08,3J,5.567
1989-08,4J,5.297000000000001
1989-08,5J,5.19
1989-08,6J,5.159
1989-08,7J,5.1579999999999995
1989-08,8J,5.167999999999999
1989-08,9J,5.182
1989-08,10J,5.195
1989-08,20J,5.265
1989-08,30J,
1989-09,1J,7.606
1989-09,2J,6.648
1989-09,3J,5.979
1989-09,4J,5.625
1989-09,5J,5.4510000000000005
1989-09,6J,5.37
1989-09,7J,5.332000000000001
1989-09,8J,5.317
1989-09,9J,5.312
1989-09,10J,5.311
1989-09,20J,5.331
1989-09,30J,
1989-10,1J,7.534
1989-10,2J,6.571000000000001
1989-10,3J,6.029
1989-10,4J,5.742999999999999
1989-10,5J,5.581
1989-10,6J,5.482
1989-10,7J,5.417000000000001
1989-10,8J,5.371
1989-10,9J,5.337000000000001
1989-10,10J,5.31
1989-10,20J,5.195
1989-10,30J,
1989-11,1J,7.456
1989-11,2J,6.45
1989-11,3J,5.92
1989-11,4J,5.689
1989-11,5J,5.582000000000001
1989-11,6J,5.526
1989-11,7J,5.4910000000000005
1989-11,8J,5.468
1989-11,9J,5.45
1989-11,10J,5.437
1989-11,20J,5.376
1989-11,30J,
1989-12,1J,8.068999999999999
1989-12,2J,6.736000000000001
1989-12,3J,6.127999999999999
1989-12,4J,5.875
1989-12,5J,5.763999999999999
1989-12,6J,5.707000000000001
1989-12,7J,5.672999999999999
1989-12,8J,5.649
1989-12,9J,5.632000000000001
1989-12,10J,5.617999999999999
1989-12,20J,5.556
1989-12,30J,
1990-01,1J,9.093
1990-01,2J,7.649
1990-01,3J,6.841
1990-01,4J,6.456
1990-01,5J,6.269
1990-01,6J,6.172000000000001
1990-01,7J,6.117000000000001
1990-01,8J,6.082000000000001
1990-01,9J,6.058
1990-01,10J,6.04
1990-01,20J,5.9670000000000005
1990-01,30J,
1990-02,1J,8.788
1990-02,2J,7.785
1990-02,3J,7.236000000000001
1990-02,4J,6.917999999999999
1990-02,5J,6.7139999999999995
1990-02,6J,6.575
1990-02,7J,6.474
1990-02,8J,6.398
1990-02,9J,6.3389999999999995
1990-02,10J,6.292000000000001
1990-02,20J,6.079
1990-02,30J,
1990-03,1J,8.683
1990-03,2J,7.734
1990-03,3J,7.162999999999999
1990-03,4J,6.871
1990-03,5J,6.7170000000000005
1990-03,6J,6.627000000000001
1990-03,7J,6.57
1990-03,8J,6.529
1990-03,9J,6.499
1990-03,10J,6.475
1990-03,20J,6.37
1990-03,30J,
1990-04,1J,8.971
1990-04,2J,7.831
1990-04,3J,7.182
1990-04,4J,6.881
1990-04,5J,6.745
1990-04,6J,6.683
1990-04,7J,6.655
1990-04,8J,6.641
1990-04,9J,6.632999999999999
1990-04,10J,6.629
1990-04,20J,6.619
1990-04,30J,
1990-05,1J,8.014
1990-05,2J,6.922999999999999
1990-05,3J,6.531000000000001
1990-05,4J,6.402
1990-05,5J,6.355
1990-05,6J,6.332999999999999
1990-05,7J,6.321000000000001
1990-05,8J,6.312
1990-05,9J,6.305
1990-05,10J,6.3
1990-05,20J,6.277
1990-05,30J,
1990-06,1J,8.123
1990-06,2J,6.9879999999999995
1990-06,3J,6.507999999999999
1990-06,4J,6.3229999999999995
1990-06,5J,6.246
1990-06,6J,6.207999999999999
1990-06,7J,6.184
1990-06,8J,6.167999999999999
1990-06,9J,6.156000000000001
1990-06,10J,6.147
1990-06,20J,6.105
1990-06,30J,
1990-07,1J,8.263
1990-07,2J,6.931
1990-07,3J,6.347
1990-07,4J,6.143
1990-07,5J,6.08
1990-07,6J,6.065
1990-07,7J,6.065
1990-07,8J,6.069
1990-07,9J,6.074
1990-07,10J,6.077999999999999
1990-07,20J,6.1
1990-07,30J,
1990-08,1J,8.321
1990-08,2J,7.38
1990-08,3J,6.885
1990-08,4J,6.665
1990-08,5J,6.566
1990-08,6J,6.52
1990-08,7J,6.5
1990-08,8J,6.49
1990-08,9J,6.486000000000001
1990-08,10J,6.484
1990-08,20J,6.484
1990-08,30J,
1990-09,1J,7.952000000000001
1990-09,2J,7.071000000000001
1990-09,3J,6.7170000000000005
1990-09,4J,6.598
1990-09,5J,6.555
1990-09,6J,6.5360000000000005
1990-09,7J,6.525
1990-09,8J,6.518
1990-09,9J,6.513
1990-09,10J,6.5089999999999995
1990-09,20J,6.4910000000000005
1990-09,30J,
1990-10,1J,7.796
1990-10,2J,6.983
1990-10,3J,6.695
1990-10,4J,6.595
1990-10,5J,6.553
1990-10,6J,6.531000000000001
1990-10,7J,6.516
1990-10,8J,6.506
1990-10,9J,6.497999999999999
1990-10,10J,6.4910000000000005
1990-10,20J,6.462999999999999
1990-10,30J,
1990-11,1J,8.36
1990-11,2J,7.3629999999999995
1990-11,3J,6.922999999999999
1990-11,4J,6.752999999999999
1990-11,5J,6.6770000000000005
1990-11,6J,6.635
1990-11,7J,6.609
1990-11,8J,6.5889999999999995
1990-11,9J,6.574
1990-11,10J,6.563
1990-11,20J,6.51
1990-11,30J,
1990-12,1J,8.152000000000001
1990-12,2J,7.358
1990-12,3J,6.9270000000000005
1990-12,4J,6.728
1990-12,5J,6.643
1990-12,6J,6.609
1990-12,7J,6.598
1990-12,8J,6.596
1990-12,9J,6.598
1990-12,10J,6.601
1990-12,20J,6.622999999999999
1990-12,30J,
1991-01,1J,7.755
1991-01,2J,6.952000000000001
1991-01,3J,6.574
1991-01,4J,6.44
1991-01,5J,6.402
1991-01,6J,6.395
1991-01,7J,6.399
1991-01,8J,6.404
1991-01,9J,6.41
1991-01,10J,6.415
1991-01,20J,6.438
1991-01,30J,
1991-02,1J,7.66
1991-02,2J,6.925
1991-02,3J,6.534
1991-02,4J,6.352
1991-02,5J,6.271
1991-02,6J,6.236000000000001
1991-02,7J,6.223
1991-02,8J,6.218999999999999
1991-02,9J,6.218999999999999
1991-02,10J,6.221
1991-02,20J,6.237
1991-02,30J,
1991-03,1J,7.629
1991-03,2J,6.702000000000001
1991-03,3J,6.355
1991-03,4J,6.231
1991-03,5J,6.185
1991-03,6J,6.167000000000001
1991-03,7J,6.16
1991-03,8J,6.157
1991-03,9J,6.156000000000001
1991-03,10J,6.155
1991-03,20J,6.152
1991-03,30J,
1991-04,1J,7.81
1991-04,2J,6.851
1991-04,3J,6.4239999999999995
1991-04,4J,6.237
1991-04,5J,6.146
1991-04,6J,6.096
1991-04,7J,6.065
1991-04,8J,6.044
1991-04,9J,6.028
1991-04,10J,6.016
1991-04,20J,5.961
1991-04,30J,
1991-05,1J,7.544
1991-05,2J,6.61
1991-05,3J,6.129
1991-05,4J,5.925
1991-05,5J,5.843999999999999
1991-05,6J,5.814
1991-05,7J,5.806
1991-05,8J,5.806
1991-05,9J,5.809
1991-05,10J,5.813
1991-05,20J,5.837999999999999
1991-05,30J,
1991-06,1J,7.644
1991-06,2J,6.752999999999999
1991-06,3J,6.25
1991-06,4J,6.039
1991-06,5J,5.9639999999999995
1991-06,6J,5.945
1991-06,7J,5.946000000000001
1991-06,8J,5.954
1991-06,9J,5.962999999999999
1991-06,10J,5.971
1991-06,20J,6.015
1991-06,30J,
1991-07,1J,7.4510000000000005
1991-07,2J,6.695
1991-07,3J,6.36
1991-07,4J,6.204
1991-07,5J,6.122999999999999
1991-07,6J,6.0760000000000005
1991-07,7J,6.045
1991-07,8J,6.024
1991-07,9J,6.007999999999999
1991-07,10J,5.996
1991-07,20J,5.941
1991-07,30J,
1991-08,1J,7.501
1991-08,2J,6.775
1991-08,3J,6.462999999999999
1991-08,4J,6.324
1991-08,5J,6.247999999999999
1991-08,6J,6.2
1991-08,7J,6.167000000000001
1991-08,8J,6.142
1991-08,9J,6.122000000000001
1991-08,10J,6.107
1991-08,20J,6.0360000000000005
1991-08,30J,
1991-09,1J,7.39
1991-09,2J,6.6610000000000005
1991-09,3J,6.445
1991-09,4J,6.353
1991-09,5J,6.301
1991-09,6J,6.266
1991-09,7J,6.242000000000001
1991-09,8J,6.223
1991-09,9J,6.209
1991-09,10J,6.1979999999999995
1991-09,20J,6.146
1991-09,30J,
1991-10,1J,7.8389999999999995
1991-10,2J,7.26
1991-10,3J,7.047999999999999
1991-10,4J,6.944
1991-10,5J,6.88
1991-10,6J,6.834
1991-10,7J,6.795
1991-10,8J,6.761
1991-10,9J,6.729
1991-10,10J,6.6979999999999995
1991-10,20J,6.3839999999999995
1991-10,30J,
1991-11,1J,7.636
1991-11,2J,7.056
1991-11,3J,6.809
1991-11,4J,6.7010000000000005
1991-11,5J,6.653
1991-11,6J,6.6339999999999995
1991-11,7J,6.629
1991-11,8J,6.629
1991-11,9J,6.632999999999999
1991-11,10J,6.6370000000000005
1991-11,20J,6.67
1991-11,30J,
1991-12,1J,7.415
1991-12,2J,6.577999999999999
1991-12,3J,6.379
1991-12,4J,6.349
1991-12,5J,6.35
1991-12,6J,6.356
1991-12,7J,6.361000000000001
1991-12,8J,6.365
1991-12,9J,6.367999999999999
1991-12,10J,6.37
1991-12,20J,6.382000000000001
1991-12,30J,
1992-01,1J,7.22
1992-01,2J,6.627000000000001
1992-01,3J,6.303999999999999
1992-01,4J,6.178999999999999
1992-01,5J,6.143
1992-01,6J,6.14
1992-01,7J,6.147
1992-01,8J,6.157
1992-01,9J,6.167000000000001
1992-01,10J,6.175
1992-01,20J,6.2139999999999995
1992-01,30J,
1992-02,1J,7.242000000000001
1992-02,2J,6.697
1992-02,3J,6.419
1992-02,4J,6.287999999999999
1992-02,5J,6.222
1992-02,6J,6.186
1992-02,7J,6.164
1992-02,8J,6.15
1992-02,9J,6.14
1992-02,10J,6.132000000000001
1992-02,20J,6.099
1992-02,30J,
1992-03,1J,7.917000000000001
1992-03,2J,6.938
1992-03,3J,6.608
1992-03,4J,6.5360000000000005
1992-03,5J,6.546
1992-03,6J,6.5760000000000005
1992-03,7J,6.608
1992-03,8J,6.635
1992-03,9J,6.6579999999999995
1992-03,10J,6.676
1992-03,20J,6.7620000000000005
1992-03,30J,
1992-04,1J,8.104
1992-04,2J,7.228
1992-04,3J,6.854
1992-04,4J,6.705
1992-04,5J,6.638999999999999
1992-04,6J,6.604
1992-04,7J,6.581
1992-04,8J,6.566
1992-04,9J,6.553999999999999
1992-04,10J,6.545
1992-04,20J,6.502999999999999
1992-04,30J,
1992-05,1J,8.494
1992-05,2J,7.522
1992-05,3J,7.071000000000001
1992-05,4J,6.89
1992-05,5J,6.827999999999999
1992-05,6J,6.815
1992-05,7J,6.821000000000001
1992-05,8J,6.834
1992-05,9J,6.848
1992-05,10J,6.861000000000001
1992-05,20J,6.93
1992-05,30J,
1992-06,1J,8.513
1992-06,2J,7.622000000000001
1992-06,3J,7.27
1992-06,4J,7.122000000000001
1992-06,5J,7.047999999999999
1992-06,6J,7.004
1992-06,7J,6.975
1992-06,8J,6.952999999999999
1992-06,9J,6.937
1992-06,10J,6.9239999999999995
1992-06,20J,6.865
1992-06,30J,
1992-07,1J,8.322000000000001
1992-07,2J,7.65
1992-07,3J,7.31
1992-07,4J,7.143
1992-07,5J,7.047999999999999
1992-07,6J,6.987
1992-07,7J,6.944
1992-07,8J,6.912000000000001
1992-07,9J,6.8870000000000005
1992-07,10J,6.867000000000001
1992-07,20J,6.778
1992-07,30J,
1992-08,1J,7.7
1992-08,2J,7.292000000000001
1992-08,3J,7.061
1992-08,4J,6.959
1992-08,5J,6.912999999999999
1992-08,6J,6.888999999999999
1992-08,7J,6.875
1992-08,8J,6.8660000000000005
1992-08,9J,6.859
1992-08,10J,6.854
1992-08,20J,6.83
1992-08,30J,
1992-09,1J,6.959
1992-09,2J,6.779
1992-09,3J,6.606
1992-09,4J,6.478
1992-09,5J,6.393
1992-09,6J,6.341
1992-09,7J,6.312
1992-09,8J,6.297999999999999
1992-09,9J,6.292000000000001
1992-09,10J,6.292000000000001
1992-09,20J,6.33
1992-09,30J,
1992-10,1J,5.95
1992-10,2J,5.821000000000001
1992-10,3J,5.791
1992-10,4J,5.816
1992-10,5J,5.865
1992-10,6J,5.922999999999999
1992-10,7J,5.979
1992-10,8J,6.028
1992-10,9J,6.065
1992-10,10J,6.0920000000000005
1992-10,20J,5.851
1992-10,30J,
1992-11,1J,6.064
1992-11,2J,5.8870000000000005
1992-11,3J,5.845
1992-11,4J,5.867000000000001
1992-11,5J,5.912999999999999
1992-11,6J,5.962999999999999
1992-11,7J,6.006
1992-11,8J,6.037999999999999
1992-11,9J,6.056
1992-11,10J,6.063
1992-11,20J,5.7620000000000005
1992-11,30J,
1992-12,1J,5.797000000000001
1992-12,2J,5.529
1992-12,3J,5.433
1992-12,4J,5.428
1992-12,5J,5.466
1992-12,6J,5.519
1992-12,7J,5.5729999999999995
1992-12,8J,5.619
1992-12,9J,5.655
1992-12,10J,5.68
1992-12,20J,5.526
1992-12,30J,
1993-01,1J,5.138999999999999
1993-01,2J,5.114
1993-01,3J,5.14
1993-01,4J,5.195
1993-01,5J,5.263
1993-01,6J,5.332999999999999
1993-01,7J,5.399
1993-01,8J,5.456
1993-01,9J,5.502999999999999
1993-01,10J,5.539
1993-01,20J,5.36
1993-01,30J,
1993-02,1J,4.894
1993-02,2J,4.785
1993-02,3J,4.8260000000000005
1993-02,4J,4.872
1993-02,5J,4.899
1993-02,6J,4.9110000000000005
1993-02,7J,4.914
1993-02,8J,4.913
1993-02,9J,4.91
1993-02,10J,4.907
1993-02,20J,4.888
1993-02,30J,
1993-03,1J,4.5089999999999995
1993-03,2J,4.444
1993-03,3J,4.475
1993-03,4J,4.522
1993-03,5J,4.566
1993-03,6J,4.602
1993-03,7J,4.631
1993-03,8J,4.654
1993-03,9J,4.673
1993-03,10J,4.688
1993-03,20J,4.756
1993-03,30J,
1993-04,1J,4.47
1993-04,2J,4.2669999999999995
1993-04,3J,4.346
1993-04,4J,4.473
1993-04,5J,4.582
1993-04,6J,4.666
1993-04,7J,4.729
1993-04,8J,4.777
1993-04,9J,4.815
1993-04,10J,4.845
1993-04,20J,4.981
1993-04,30J,
1993-05,1J,4.626
1993-05,2J,4.257
1993-05,3J,4.239
1993-05,4J,4.348
1993-05,5J,4.474
1993-05,6J,4.584
1993-05,7J,4.673
1993-05,8J,4.743
1993-05,9J,4.8
1993-05,10J,4.846
1993-05,20J,5.053999999999999
1993-05,30J,
1993-06,1J,4.54
1993-06,2J,4.364
1993-06,3J,4.352
1993-06,4J,4.388999999999999
1993-06,5J,4.4319999999999995
1993-06,6J,4.471
1993-06,7J,4.503
1993-06,8J,4.529
1993-06,9J,4.5489999999999995
1993-06,10J,4.566
1993-06,20J,4.643
1993-06,30J,
1993-07,1J,4.317
1993-07,2J,4.2589999999999995
1993-07,3J,4.308
1993-07,4J,4.376
1993-07,5J,4.434
1993-07,6J,4.479
1993-07,7J,4.51
1993-07,8J,4.53
1993-07,9J,4.542
1993-07,10J,4.546
1993-07,20J,4.39
1993-07,30J,
1993-08,1J,4.336
1993-08,2J,4.225
1993-08,3J,4.268
1993-08,4J,4.335
1993-08,5J,4.3919999999999995
1993-08,6J,4.4319999999999995
1993-08,7J,4.457
1993-08,8J,4.471
1993-08,9J,4.478
1993-08,10J,4.479
1993-08,20J,4.418
1993-08,30J,
1993-09,1J,4.213
1993-09,2J,4.111000000000001
1993-09,3J,4.132
1993-09,4J,4.195
1993-09,5J,4.263999999999999
1993-09,6J,4.325
1993-09,7J,4.374
1993-09,8J,4.4110000000000005
1993-09,9J,4.438
1993-09,10J,4.455
1993-09,20J,4.379
1993-09,30J,
1993-10,1J,3.9989999999999997
1993-10,2J,3.888
1993-10,3J,3.926
1993-10,4J,3.9930000000000003
1993-10,5J,4.056
1993-10,6J,4.105
1993-10,7J,4.1419999999999995
1993-10,8J,4.17
1993-10,9J,4.192
1993-10,10J,4.208
1993-10,20J,4.268
1993-10,30J,
1993-11,1J,3.867
1993-11,2J,3.767
1993-11,3J,3.8310000000000004
1993-11,4J,3.927
1993-11,5J,4.015
1993-11,6J,4.087
1993-11,7J,4.143
1993-11,8J,4.186
1993-11,9J,4.22
1993-11,10J,4.247
1993-11,20J,4.368
1993-11,30J,
1993-12,1J,3.552
1993-12,2J,3.457
1993-12,3J,3.534
1993-12,4J,3.658
1993-12,5J,3.781
1993-12,6J,3.886
1993-12,7J,3.971
1993-12,8J,4.039
1993-12,9J,4.093
1993-12,10J,4.136
1993-12,20J,4.321000000000001
1993-12,30J,
1994-01,1J,3.653
1994-01,2J,3.543
1994-01,3J,3.613
1994-01,4J,3.733
1994-01,5J,3.8539999999999996
1994-01,6J,3.957
1994-01,7J,4.042
1994-01,8J,4.109
1994-01,9J,4.163
