Date,D0,Value
1994-01,10J,4.206
1994-01,20J,4.391
1994-01,30J,
1994-02,1J,3.806
1994-02,2J,3.6860000000000004
1994-02,3J,3.807
1994-02,4J,3.969
1994-02,5J,4.109
1994-02,6J,4.22
1994-02,7J,4.305
1994-02,8J,4.371
1994-02,9J,4.423
1994-02,10J,4.465
1994-02,20J,4.654
1994-02,30J,
1994-03,1J,3.9410000000000003
1994-03,2J,3.948
1994-03,3J,4.035
1994-03,4J,4.146
1994-03,5J,4.258
1994-03,6J,4.3580000000000005
1994-03,7J,4.445
1994-03,8J,4.519
1994-03,9J,4.582
1994-03,10J,4.6339999999999995
1994-03,20J,4.888999999999999
1994-03,30J,
1994-04,1J,4.033
1994-04,2J,4.1930000000000005
1994-04,3J,4.3469999999999995
1994-04,4J,4.49
1994-04,5J,4.621
1994-04,6J,4.737
1994-04,7J,4.8389999999999995
1994-04,8J,4.926
1994-04,9J,5.001
1994-04,10J,5.062
1994-04,20J,5.202999999999999
1994-04,30J,
1994-05,1J,4.045
1994-05,2J,3.978
1994-05,3J,4.131
1994-05,4J,4.334
1994-05,5J,4.523
1994-05,6J,4.681
1994-05,7J,4.8069999999999995
1994-05,8J,4.907
1994-05,9J,4.984
1994-05,10J,5.046
1994-05,20J,5.307
1994-05,30J,
1994-06,1J,4.367
1994-06,2J,4.343
1994-06,3J,4.513
1994-06,4J,4.721
1994-06,5J,4.897
1994-06,6J,5.034
1994-06,7J,5.138999999999999
1994-06,8J,5.218999999999999
1994-06,9J,5.2829999999999995
1994-06,10J,5.334
1994-06,20J,5.565
1994-06,30J,
1994-07,1J,4.452
1994-07,2J,4.449
1994-07,3J,4.552
1994-07,4J,4.7010000000000005
1994-07,5J,4.846
1994-07,6J,4.97
1994-07,7J,5.071000000000001
1994-07,8J,5.153
1994-07,9J,5.218999999999999
1994-07,10J,5.273
1994-07,20J,5.523
1994-07,30J,
1994-08,1J,4.605
1994-08,2J,4.776
1994-08,3J,4.919
1994-08,4J,5.0489999999999995
1994-08,5J,5.16
1994-08,6J,5.252999999999999
1994-08,7J,5.33
1994-08,8J,5.394
1994-08,9J,5.447
1994-08,10J,5.492000000000001
1994-08,20J,5.712999999999999
1994-08,30J,
1994-09,1J,4.535
1994-09,2J,4.843
1994-09,3J,5.04
1994-09,4J,5.188
1994-09,5J,5.306
1994-09,6J,5.402
1994-09,7J,5.48
1994-09,8J,5.542999999999999
1994-09,9J,5.593999999999999
1994-09,10J,5.636
1994-09,20J,5.821000000000001
1994-09,30J,
1994-10,1J,4.336
1994-10,2J,4.761
1994-10,3J,5.021
1994-10,4J,5.188
1994-10,5J,5.3020000000000005
1994-10,6J,5.385
1994-10,7J,5.45
1994-10,8J,5.504
1994-10,9J,5.551
1994-10,10J,5.593999999999999
1994-10,20J,5.869
1994-10,30J,
1994-11,1J,4.4239999999999995
1994-11,2J,4.723
1994-11,3J,4.915
1994-11,4J,5.051
1994-11,5J,5.148
1994-11,6J,5.218
1994-11,7J,5.271
1994-11,8J,5.311
1994-11,9J,5.343
1994-11,10J,5.367999999999999
1994-11,20J,5.483
1994-11,30J,
1994-12,1J,4.586
1994-12,2J,4.718
1994-12,3J,4.842
1994-12,4J,4.957
1994-12,5J,5.051
1994-12,6J,5.126
1994-12,7J,5.186
1994-12,8J,5.234
1994-12,9J,5.272
1994-12,10J,5.303999999999999
1994-12,20J,5.45
1994-12,30J,
1995-01,1J,4.423
1995-01,2J,4.64
1995-01,3J,4.7989999999999995
1995-01,4J,4.9319999999999995
1995-01,5J,5.04
1995-01,6J,5.125
1995-01,7J,5.192
1995-01,8J,5.245
1995-01,9J,5.287000000000001
1995-01,10J,5.322
1995-01,20J,5.483
1995-01,30J,
1995-02,1J,4.2589999999999995
1995-02,2J,4.595
1995-02,3J,4.791
1995-02,4J,4.93
1995-02,5J,5.0360000000000005
1995-02,6J,5.12
1995-02,7J,5.188
1995-02,8J,5.242999999999999
1995-02,9J,5.287999999999999
1995-02,10J,5.325
1995-02,20J,5.499
1995-02,30J,
1995-03,1J,3.812
1995-03,2J,4.2
1995-03,3J,4.467
1995-03,4J,4.662
1995-03,5J,4.808
1995-03,6J,4.92
1995-03,7J,5.007
1995-03,8J,5.077
1995-03,9J,5.132999999999999
1995-03,10J,5.178999999999999
1995-03,20J,5.393
1995-03,30J,
1995-04,1J,3.6439999999999997
1995-04,2J,3.955
1995-04,3J,4.206
1995-04,4J,4.41
1995-04,5J,4.574
1995-04,6J,4.707
1995-04,7J,4.815
1995-04,8J,4.902
1995-04,9J,4.974
1995-04,10J,5.033
1995-04,20J,5.314
1995-04,30J,
1995-05,1J,3.48
1995-05,2J,3.815
1995-05,3J,4.069
1995-05,4J,4.268
1995-05,5J,4.426
1995-05,6J,4.553999999999999
1995-05,7J,4.658
1995-05,8J,4.743
1995-05,9J,4.814
1995-05,10J,4.873
1995-05,20J,5.162000000000001
1995-05,30J,
1995-06,1J,3.322
1995-06,2J,3.682
1995-06,3J,3.969
1995-06,4J,4.2010000000000005
1995-06,5J,4.39
1995-06,6J,4.545
1995-06,7J,4.671
1995-06,8J,4.776
1995-06,9J,4.863
1995-06,10J,4.936
1995-06,20J,5.289
1995-06,30J,
1995-07,1J,3.034
1995-07,2J,3.46
1995-07,3J,3.799
1995-07,4J,4.069
1995-07,5J,4.284
1995-07,6J,4.455
1995-07,7J,4.592
1995-07,8J,4.7010000000000005
1995-07,9J,4.788
1995-07,10J,4.859
1995-07,20J,5.127000000000001
1995-07,30J,
1995-08,1J,3.065
1995-08,2J,3.4610000000000003
1995-08,3J,3.748
1995-08,4J,3.9760000000000004
1995-08,5J,4.164
1995-08,6J,4.319
1995-08,7J,4.449
1995-08,8J,4.558
1995-08,9J,4.651
1995-08,10J,4.73
1995-08,20J,5.135
1995-08,30J,
1995-09,1J,2.58
1995-09,2J,2.945
1995-09,3J,3.248
1995-09,4J,3.52
1995-09,5J,3.761
1995-09,6J,3.971
1995-09,7J,4.1530000000000005
1995-09,8J,4.308
1995-09,9J,4.441
1995-09,10J,4.555
1995-09,20J,5.129
1995-09,30J,
1995-10,1J,2.187
1995-10,2J,2.758
1995-10,3J,3.117
1995-10,4J,3.392
1995-10,5J,3.623
1995-10,6J,3.821
1995-10,7J,3.992
1995-10,8J,4.14
1995-10,9J,4.268
1995-10,10J,4.38
1995-10,20J,4.967
1995-10,30J,
1995-11,1J,1.896
1995-11,2J,2.259
1995-11,3J,2.68
1995-11,4J,3.043
1995-11,5J,3.3310000000000004
1995-11,6J,3.554
1995-11,7J,3.727
1995-11,8J,3.862
1995-11,9J,3.97
1995-11,10J,4.0569999999999995
1995-11,20J,4.455
1995-11,30J,
1995-12,1J,1.7830000000000001
1995-12,2J,2.278
1995-12,3J,2.75
1995-12,4J,3.123
1995-12,5J,3.405
1995-12,6J,3.6189999999999998
1995-12,7J,3.782
1995-12,8J,3.909
1995-12,9J,4.01
1995-12,10J,4.09
1995-12,20J,4.43
1995-12,30J,
1996-01,1J,1.798
1996-01,2J,2.242
1996-01,3J,2.69
1996-01,4J,3.092
1996-01,5J,3.4330000000000003
1996-01,6J,3.717
1996-01,7J,3.951
1996-01,8J,4.144
1996-01,9J,4.303999999999999
1996-01,10J,4.437
1996-01,20J,5.078
1996-01,30J,
1996-02,1J,1.883
1996-02,2J,2.378
1996-02,3J,2.779
1996-02,4J,3.114
1996-02,5J,3.3989999999999996
1996-02,6J,3.645
1996-02,7J,3.859
1996-02,8J,4.047
1996-02,9J,4.212
1996-02,10J,4.3580000000000005
1996-02,20J,5.184
1996-02,30J,
1996-03,1J,1.829
1996-03,2J,2.2230000000000003
1996-03,3J,2.633
1996-03,4J,3.011
1996-03,5J,3.344
1996-03,6J,3.6310000000000002
1996-03,7J,3.875
1996-03,8J,4.082
1996-03,9J,4.257
1996-03,10J,4.406000000000001
1996-03,20J,5.144
1996-03,30J,
1996-04,1J,1.867
1996-04,2J,2.17
1996-04,3J,2.5340000000000003
1996-04,4J,2.8960000000000004
1996-04,5J,3.228
1996-04,6J,3.52
1996-04,7J,3.773
1996-04,8J,3.989
1996-04,9J,4.172
1996-04,10J,4.329
1996-04,20J,5.109
1996-04,30J,
1996-05,1J,2.6489999999999996
1996-05,2J,2.91
1996-05,3J,3.21
1996-05,4J,3.4989999999999997
1996-05,5J,3.762
1996-05,6J,3.997
1996-05,7J,4.204
1996-05,8J,4.386
1996-05,9J,4.544
1996-05,10J,4.6819999999999995
1996-05,20J,5.417999999999999
1996-05,30J,
1996-06,1J,2.594
1996-06,2J,2.761
1996-06,3J,3.13
1996-06,4J,3.5010000000000003
1996-06,5J,3.813
1996-06,6J,4.061
1996-06,7J,4.254
1996-06,8J,4.407
1996-06,9J,4.5280000000000005
1996-06,10J,4.627
1996-06,20J,5.0760000000000005
1996-06,30J,
1996-07,1J,2.517
1996-07,2J,2.73
1996-07,3J,3.0669999999999997
1996-07,4J,3.4010000000000002
1996-07,5J,3.695
1996-07,6J,3.9410000000000003
1996-07,7J,4.144
1996-07,8J,4.311
1996-07,9J,4.448
1996-07,10J,4.561
1996-07,20J,5.093999999999999
1996-07,30J,
1996-08,1J,2.206
1996-08,2J,2.503
1996-08,3J,2.8710000000000004
1996-08,4J,3.22
1996-08,5J,3.5269999999999997
1996-08,6J,3.7880000000000003
1996-08,7J,4.006
1996-08,8J,4.188
1996-08,9J,4.34
1996-08,10J,4.467
1996-08,20J,5.08
1996-08,30J,
1996-09,1J,1.7719999999999998
1996-09,2J,2.201
1996-09,3J,2.5810000000000004
1996-09,4J,2.928
1996-09,5J,3.237
1996-09,6J,3.508
1996-09,7J,3.741
1996-09,8J,3.94
1996-09,9J,4.111000000000001
1996-09,10J,4.256
1996-09,20J,4.988
1996-09,30J,
1996-10,1J,1.7480000000000002
1996-10,2J,1.9969999999999999
1996-10,3J,2.3680000000000003
1996-10,4J,2.7430000000000003
1996-10,5J,3.0839999999999996
1996-10,6J,3.3789999999999996
1996-10,7J,3.63
1996-10,8J,3.841
1996-10,9J,4.0169999999999995
1996-10,10J,4.166
1996-10,20J,4.885
1996-10,30J,
1996-11,1J,2.0669999999999997
1996-11,2J,2.249
1996-11,3J,2.565
1996-11,4J,2.9010000000000002
1996-11,5J,3.2110000000000003
1996-11,6J,3.4789999999999996
1996-11,7J,3.707
1996-11,8J,3.897
1996-11,9J,4.0569999999999995
1996-11,10J,4.191
1996-11,20J,4.835
1996-11,30J,
1996-12,1J,1.723
1996-12,2J,2.049
1996-12,3J,2.4019999999999997
1996-12,4J,2.7430000000000003
1996-12,5J,3.056
1996-12,6J,3.3339999999999996
1996-12,7J,3.577
1996-12,8J,3.787
1996-12,9J,3.969
1996-12,10J,4.125
1996-12,20J,4.919
1996-12,30J,
1997-01,1J,1.6869999999999998
1997-01,2J,1.98
1997-01,3J,2.305
1997-01,4J,2.625
1997-01,5J,2.9219999999999997
1997-01,6J,3.1889999999999996
1997-01,7J,3.424
1997-01,8J,3.628
1997-01,9J,3.805
1997-01,10J,3.9589999999999996
1997-01,20J,4.75
1997-01,30J,
1997-02,1J,1.571
1997-02,2J,1.726
1997-02,3J,1.9680000000000002
1997-02,4J,2.237
1997-02,5J,2.501
1997-02,6J,2.7489999999999997
1997-02,7J,2.9739999999999998
1997-02,8J,3.176
1997-02,9J,3.3560000000000003
1997-02,10J,3.517
1997-02,20J,4.441
1997-02,30J,
1997-03,1J,1.72
1997-03,2J,1.953
1997-03,3J,2.238
1997-03,4J,2.531
1997-03,5J,2.8110000000000004
1997-03,6J,3.068
1997-03,7J,3.299
1997-03,8J,3.5060000000000002
1997-03,9J,3.69
1997-03,10J,3.853
1997-03,20J,4.793
1997-03,30J,
1997-04,1J,1.7719999999999998
1997-04,2J,1.8619999999999999
1997-04,3J,2.105
1997-04,4J,2.397
1997-04,5J,2.688
1997-04,6J,2.96
1997-04,7J,3.2030000000000003
1997-04,8J,3.418
1997-04,9J,3.6060000000000003
1997-04,10J,3.7689999999999997
1997-04,20J,4.6160000000000005
1997-04,30J,
1997-05,1J,1.287
1997-05,2J,1.594
1997-05,3J,1.9369999999999998
1997-05,4J,2.2569999999999997
1997-05,5J,2.5469999999999997
1997-05,6J,2.806
1997-05,7J,3.036
1997-05,8J,3.241
1997-05,9J,3.423
1997-05,10J,3.5860000000000003
1997-05,20J,4.5280000000000005
1997-05,30J,
1997-06,1J,1.406
1997-06,2J,1.653
1997-06,3J,1.93
1997-06,4J,2.213
1997-06,5J,2.484
1997-06,6J,2.736
1997-06,7J,2.966
1997-06,8J,3.173
1997-06,9J,3.358
1997-06,10J,3.522
1997-06,20J,4.435
1997-06,30J,
1997-07,1J,1.5519999999999998
1997-07,2J,1.743
1997-07,3J,2.019
1997-07,4J,2.307
1997-07,5J,2.582
1997-07,6J,2.8339999999999996
1997-07,7J,3.06
1997-07,8J,3.259
1997-07,9J,3.4330000000000003
1997-07,10J,3.585
1997-07,20J,4.388999999999999
1997-07,30J,
1997-08,1J,1.608
1997-08,2J,1.868
1997-08,3J,2.174
1997-08,4J,2.469
1997-08,5J,2.74
1997-08,6J,2.9810000000000003
1997-08,7J,3.195
1997-08,8J,3.383
1997-08,9J,3.548
1997-08,10J,3.6919999999999997
1997-08,20J,4.468999999999999
1997-08,30J,
1997-09,1J,1.7180000000000002
1997-09,2J,2.002
1997-09,3J,2.298
1997-09,4J,2.574
1997-09,5J,2.822
1997-09,6J,3.0439999999999996
1997-09,7J,3.24
1997-09,8J,3.4139999999999997
1997-09,9J,3.568
1997-09,10J,3.7039999999999997
1997-09,20J,4.47
1997-09,30J,
1997-10,1J,2.006
1997-10,2J,2.24
1997-10,3J,2.491
1997-10,4J,2.73
1997-10,5J,2.948
1997-10,6J,3.142
1997-10,7J,3.315
1997-10,8J,3.467
1997-10,9J,3.6010000000000004
1997-10,10J,3.719
1997-10,20J,4.3660000000000005
1997-10,30J,
1997-11,1J,1.953
1997-11,2J,2.13
1997-11,3J,2.386
1997-11,4J,2.6430000000000002
1997-11,5J,2.8789999999999996
1997-11,6J,3.089
1997-11,7J,3.273
1997-11,8J,3.4330000000000003
1997-11,9J,3.572
1997-11,10J,3.6919999999999997
1997-11,20J,4.319
1997-11,30J,
1997-12,1J,1.6580000000000001
1997-12,2J,1.883
1997-12,3J,2.136
1997-12,4J,2.384
1997-12,5J,2.614
1997-12,6J,2.821
1997-12,7J,3.0060000000000002
1997-12,8J,3.1710000000000003
1997-12,9J,3.3160000000000003
1997-12,10J,3.445
1997-12,20J,4.167
1997-12,30J,4.445
1998-01,1J,1.4069999999999998
1998-01,2J,1.5830000000000002
1998-01,3J,1.8090000000000002
1998-01,4J,2.039
1998-01,5J,2.256
1998-01,6J,2.455
1998-01,7J,2.636
1998-01,8J,2.801
1998-01,9J,2.949
1998-01,10J,3.0839999999999996
1998-01,20J,3.917
1998-01,30J,4.284
1998-02,1J,1.128
1998-02,2J,1.369
1998-02,3J,1.619
1998-02,4J,1.86
1998-02,5J,2.084
1998-02,6J,2.291
1998-02,7J,2.481
1998-02,8J,2.656
1998-02,9J,2.8160000000000003
1998-02,10J,2.964
1998-02,20J,3.9360000000000004
1998-02,30J,4.408
1998-03,1J,1.568
1998-03,2J,1.758
1998-03,3J,1.946
1998-03,4J,2.131
1998-03,5J,2.313
1998-03,6J,2.488
1998-03,7J,2.657
1998-03,8J,2.8169999999999997
1998-03,9J,2.968
1998-03,10J,3.109
1998-03,20J,4.065
1998-03,30J,4.51
1998-04,1J,1.715
1998-04,2J,1.9809999999999999
1998-04,3J,2.205
1998-04,4J,2.403
1998-04,5J,2.585
1998-04,6J,2.7560000000000002
1998-04,7J,2.9160000000000004
1998-04,8J,3.068
1998-04,9J,3.2110000000000003
1998-04,10J,3.344
1998-04,20J,4.255
1998-04,30J,4.677
1998-05,1J,1.72
1998-05,2J,1.921
1998-05,3J,2.1109999999999998
1998-05,4J,2.291
1998-05,5J,2.461
1998-05,6J,2.622
1998-05,7J,2.773
1998-05,8J,2.9160000000000004
1998-05,9J,3.051
1998-05,10J,3.179
1998-05,20J,4.137
1998-05,30J,4.712
1998-06,1J,2.117
1998-06,2J,2.2159999999999997
1998-06,3J,2.333
1998-06,4J,2.4659999999999997
1998-06,5J,2.608
1998-06,6J,2.7539999999999996
1998-06,7J,2.8989999999999996
1998-06,8J,3.0410000000000004
1998-06,9J,3.178
1998-06,10J,3.3080000000000003
1998-06,20J,4.228
1998-06,30J,4.6739999999999995
1998-07,1J,1.982
1998-07,2J,2.0669999999999997
1998-07,3J,2.198
1998-07,4J,2.347
1998-07,5J,2.499
1998-07,6J,2.6489999999999996
1998-07,7J,2.7939999999999996
1998-07,8J,2.932
1998-07,9J,3.0639999999999996
1998-07,10J,3.19
1998-07,20J,4.12
1998-07,30J,4.641
1998-08,1J,1.59
1998-08,2J,1.756
1998-08,3J,1.9240000000000002
1998-08,4J,2.089
1998-08,5J,2.25
1998-08,6J,2.407
1998-08,7J,2.559
1998-08,8J,2.7060000000000004
1998-08,9J,2.8489999999999998
1998-08,10J,2.988
1998-08,20J,4.156000000000001
1998-08,30J,4.703
1998-09,1J,1.722
1998-09,2J,1.74
1998-09,3J,1.785
1998-09,4J,1.922
1998-09,5J,2.115
1998-09,6J,2.329
1998-09,7J,2.542
1998-09,8J,2.742
1998-09,9J,2.924
1998-09,10J,3.0860000000000003
1998-09,20J,3.964
1998-09,30J,4.281000000000001
1998-10,1J,1.3980000000000001
1998-10,2J,1.484
1998-10,3J,1.5730000000000002
1998-10,4J,1.7309999999999999
1998-10,5J,1.9340000000000002
1998-10,6J,2.1519999999999997
1998-10,7J,2.3680000000000003
1998-10,8J,2.569
1998-10,9J,2.7510000000000003
1998-10,10J,2.9139999999999997
1998-10,20J,3.7960000000000003
1998-10,30J,4.115
1998-11,1J,1.6840000000000002
1998-11,2J,1.7469999999999999
1998-11,3J,1.788
1998-11,4J,1.847
1998-11,5J,1.935
1998-11,6J,2.05
1998-11,7J,2.186
1998-11,8J,2.338
1998-11,9J,2.497
1998-11,10J,2.659
1998-11,20J,3.9739999999999998
1998-11,30J,4.651
1998-12,1J,1.7530000000000001
1998-12,2J,1.7280000000000002
1998-12,3J,1.719
1998-12,4J,1.805
1998-12,5J,1.946
1998-12,6J,2.11
1998-12,7J,2.276
1998-12,8J,2.434
1998-12,9J,2.58
1998-12,10J,2.71
1998-12,20J,3.425
1998-12,30J,4.783
1999-01,1J,1.381
1999-01,2J,1.568
1999-01,3J,1.656
1999-01,4J,1.735
1999-01,5J,1.831
1999-01,6J,1.9509999999999998
1999-01,7J,2.089
1999-01,8J,2.24
1999-01,9J,2.397
1999-01,10J,2.555
1999-01,20J,3.7760000000000002
1999-01,30J,4.373
1999-02,1J,1.2930000000000001
1999-02,2J,1.4909999999999999
1999-02,3J,1.632
1999-02,4J,1.744
1999-02,5J,1.854
1999-02,6J,1.974
1999-02,7J,2.1069999999999998
1999-02,8J,2.25
1999-02,9J,2.399
1999-02,10J,2.55
1999-02,20J,3.784
1999-02,30J,4.426
1999-03,1J,1.375
1999-03,2J,1.554
1999-03,3J,1.6640000000000001
1999-03,4J,1.764
1999-03,5J,1.875
1999-03,6J,2.002
1999-03,7J,2.1430000000000002
1999-03,8J,2.294
1999-03,9J,2.449
1999-03,10J,2.6039999999999996
1999-03,20J,3.815
1999-03,30J,4.416
1999-04,1J,1.171
1999-04,2J,1.376
1999-04,3J,1.537
1999-04,4J,1.68
1999-04,5J,1.819
1999-04,6J,1.959
1999-04,7J,2.101
1999-04,8J,2.245
1999-04,9J,2.39
1999-04,10J,2.5340000000000003
1999-04,20J,3.705
1999-04,30J,4.346
1999-05,1J,1.17
1999-05,2J,1.41
1999-05,3J,1.6159999999999999
1999-05,4J,1.8030000000000002
1999-05,5J,1.976
1999-05,6J,2.1390000000000002
1999-05,7J,2.294
1999-05,8J,2.443
1999-05,9J,2.585
1999-05,10J,2.72
1999-05,20J,3.775
1999-05,30J,4.414
1999-06,1J,1.588
1999-06,2J,1.929
1999-06,3J,2.138
1999-06,4J,2.282
1999-06,5J,2.398
1999-06,6J,2.503
1999-06,7J,2.608
1999-06,8J,2.714
1999-06,9J,2.824
1999-06,10J,2.937
1999-06,20J,3.97
1999-06,30J,4.624
1999-07,1J,1.676
1999-07,2J,2.092
1999-07,3J,2.299
1999-07,4J,2.426
1999-07,5J,2.528
1999-07,6J,2.6260000000000003
1999-07,7J,2.7260000000000004
1999-07,8J,2.83
1999-07,9J,2.9360000000000004
1999-07,10J,3.0439999999999996
1999-07,20J,4.0089999999999995
1999-07,30J,4.677
1999-08,1J,1.72
1999-08,2J,2.204
1999-08,3J,2.456
1999-08,4J,2.603
1999-08,5J,2.708
1999-08,6J,2.799
1999-08,7J,2.888
1999-08,8J,2.9789999999999996
1999-08,9J,3.073
1999-08,10J,3.1689999999999996
1999-08,20J,4.016
1999-08,30J,4.529
1999-09,1J,2.11
1999-09,2J,2.5269999999999997
1999-09,3J,2.7239999999999998
1999-09,4J,2.845
1999-09,5J,2.944
1999-09,6J,3.0389999999999997
1999-09,7J,3.135
1999-09,8J,3.233
1999-09,9J,3.33
1999-09,10J,3.427
1999-09,20J,4.199
1999-09,30J,4.647
1999-10,1J,2.536
1999-10,2J,2.991
1999-10,3J,3.1039999999999996
1999-10,4J,3.148
1999-10,5J,3.196
1999-10,6J,3.263
1999-10,7J,3.345
1999-10,8J,3.4360000000000004
1999-10,9J,3.53
1999-10,10J,3.625
1999-10,20J,4.379
1999-10,30J,4.792
1999-11,1J,2.435
1999-11,2J,2.8339999999999996
1999-11,3J,2.9330000000000003
1999-11,4J,2.9960000000000004
1999-11,5J,3.083
1999-11,6J,3.196
1999-11,7J,3.322
1999-11,8J,3.451
1999-11,9J,3.575
1999-11,10J,3.69
1999-11,20J,4.362
1999-11,30J,4.614
1999-12,1J,2.17
1999-12,2J,2.539
1999-12,3J,2.715
1999-12,4J,2.8510000000000004
1999-12,5J,2.986
1999-12,6J,3.123
1999-12,7J,3.2569999999999997
1999-12,8J,3.386
1999-12,9J,3.5060000000000002
1999-12,10J,3.617
1999-12,20J,4.276
1999-12,30J,4.535
2000-01,1J,2.5380000000000003
2000-01,2J,2.8289999999999997
2000-01,3J,3.0269999999999997
2000-01,4J,3.177
2000-01,5J,3.302
2000-01,6J,3.4139999999999997
2000-01,7J,3.516
2000-01,8J,3.611
2000-01,9J,3.7
2000-01,10J,3.784
2000-01,20J,4.368
